data,callsign,departure,arrivee,TTOT,TLDT,ATOT,ALDT,Type,Wingspan,Airline,QFU,Parking,registration
20170817,CSH9132,ZBTJ,ZSPD,00:00.0,52200,00:00.0,51300,B738,35.8,ShanghaiAirlines,16R,610,B7861
20170817,CCA1633,ZBTJ,ZHSY,00:00.0,39600,00:00.0,38820,B738,35.8,AirChina,16R,109,B7890
20170817,CCA1389,ZBTJ,ZJSY,00:00.0,68700,00:00.0,76020,B738,35.8,AirChina,16R,212,B7890
20170817,CCA1679,ZBTJ,ZUCK,00:00.0,38400,00:00.0,41100,B738,35.8,AirChina,16R,203,B7893
20170817,CCA1673,ZBTJ,ZSHC,00:00.0,64500,00:00.0,71580,B738,35.8,AirChina,16R,202,B7893
20170817,CDG4825,ZBTJ,ZBHH,00:00.0,42600,00:00.0,48660,B738,35.8,shandongAirlines,16R,107,B7975
20170817,GCR7577,ZBTJ,ZYCC,00:00.0,57300,00:00.0,57660,A320,34.1,TianjinAirlines,16R,419R,B8062
20170817,CBJ5740,ZBTJ,ZPLJ,00:00.0,55200,00:00.0,57660,A320,34.1,BeijingCapitalAirlines,16R,204,B8072
20170817,GCR7825,ZBTJ,ZYTL,00:00.0,28800,00:00.0,27840,A320,34.1,TianjinAirlines,16R,206,B8075
20170817,GCR7865,ZBTJ,ZJHK,00:00.0,4800,00:00.0,90180,A320,34.1,TianjinAirlines,16R,208,B8075
20170817,JBE101,ZBTJ,ZBAA,00:00.0,68400,00:00.0,68760,GLF4,23.7,DeerJet,16R,877,B8166
20170817,DKH1136,ZBTJ,ZSPD,00:00.0,62400,00:00.0,71640,A321,34.1,ShanghaiJuneyaoAirlines,16R,112,B8317
20170817,CQH8799,ZBTJ,RJBB,00:00.0,83700,00:00.0,0,A320,34.1,ShanghaiSpringAirlines,16R,115,B8327
20170817,CBG882Z,ZBTJ,ZHYC,00:00.0,55800,00:00.0,57720,A320,34.1,SPRAY,16R,110,B8388
20170817,TBA9877,ZBTJ,ZYCC,00:00.0,41400,00:00.0,41640,A320,34.1,TIBET,16R,113,B8419
20170817,CBJ519T,ZBTJ,ZJSY,00:00.0,49200,00:00.0,49200,A321,34.1,BeijingCapitalAirlines,16R,213,B8553
20170817,CBJ5196,ZBTJ,ZJSY,00:00.0,2700,00:00.0,88500,A321,34.1,BeijingCapitalAirlines,16R,214,B8553
20170817,CES514V,ZBTJ,ZSSS,00:00.0,65700,00:00.0,71280,A321,34.1,ChinaEasternAirlines,16R,215,B8556
20170817,UEA2773,ZBTJ,ZBMZ,00:00.0,50400,00:00.0,48840,A320,34.1,ChengduAirlines,16R,115,B8610
20170817,UEA2774,ZBTJ,ZUUU,00:00.0,78300,00:00.0,78120,A320,34.1,ChengduAirlines,16R,116,B8610
20170817,LKE9648,ZBTJ,ZSSH,00:00.0,54800,00:00.0,58800,A320,34.1,LUCKYAIR,16R,410,B8732
20170817,GCR7955,ZBTJ,UUEE,00:00.0,61200,00:00.0,59580,A332,60.3,TianjinAirlines,16R,419,B8776
20170817,CQH8814,ZBTJ,ZSPD,00:00.0,45300,00:00.0,47400,A320,34.1,ShanghaiSpringAirlines,16R,110,B8872
20170817,CSN090,ZBTJ,ZYHB,00:00.0,46200,00:00.0,49140,A320,34.1,ChinaSouthernAirlines,16R,218,B8990
20170817,CES5643,ZBTJ,ZBUL,00:00.0,61800,00:00.0,60780,A320,34.1,ChinaEasternAirlines,16R,216,B9900
20170817,CSN6580,ZBTJ,ZYTL,00:00.0,64200,00:00.0,71580,A320,34.1,ChinaSouthernAirlines,16R,220,B9911
20170817,CHB6238,ZBTJ,ZUCK,00:00.0,81900,00:00.0,86220,A320,34.1,Westair,16R,411,B9949
20170817,GCR7977,ZBTJ,RJBB,00:00.0,39900,00:00.0,0,A320,34.1,TianjinAirlines,16R,412,B9983
20170817,GCR7877,ZBTJ,ZLXN,00:00.0,69900,00:00.0,75780,A320,34.1,TianjinAirlines,16R,414L,B9983
20170817,GCR7981,ZBTJ,RJCH,00:00.0,42600,00:00.0,0,A320,34.1,TianjinAirlines,16R,415L,B9987
20170817,GCR7989,ZBTJ,RJTT,00:00.0,83100,00:00.0,0,A320,34.1,TianjinAirlines,16R,415R,B9987
20170817,CRK363,ZBTJ,VHHH,00:00.0,37800,00:00.0,0,A333,60.3,HongKongAirlines,16R,101,BLNK
20170817,CRK9366,ZBTJ,VHHH,00:00.0,65700,00:00.0,0,A332,60.3,HongKongAirlines,16R,101,BLNX
20170817,CRK3579,ZBTJ,VHHH,00:00.0,65700,00:00.0,0,A320,34.1,HongKongAirlines,16R,103,BLPL
20170817,AMU237,ZBTJ,VMMC,00:00.0,55200,00:00.0,0,A319,34.09,AirMacau,16R,106,BMAK
20170817,AAR998,ZBTJ,RKSI,00:00.0,63000,00:00.0,61740,B763,47.57,AsianaAirways,16R,104,HL7507
20170817,KAL806,ZBTJ,RKSI,00:00.0,47400,00:00.0,0,B772,60.9,KoreanAirLines,16R,105,HL7526
20170817,AAR328,ZBTJ,RKSI,00:00.0,43200,00:00.0,41880,A321,34.1,AsianaAirways,16R,106,HL8004
20170817,KAL864,ZBTJ,RKSI,00:00.0,59400,00:00.0,0,B739,34.3,KoreanAirLines,16R,106,HL8241
20170817,KAL318,ZBTJ,RKSI,00:00.0,63600,00:00.0,0,B77L,64.8,KoreanAirLines,16R,105,HL8251
20170817,VGO866,ZBTJ,VTSG,00:00.0,68700,00:00.0,84480,B738,35.8,NewEraofThaiAirways,16R,103,HSNGE
20170817,NCT879,ZBTJ,VTBD,00:00.0,82800,00:00.0,0,B772,60.9,NokScoot,16R,102,HSXBC
20170817,JAL840,ZBTJ,RJGG,00:00.0,62400,00:00.0,0,B738,35.8,JapanAirlines,16R,106,JA310J
20170817,ANA8494,ZBTJ,RJBB,00:00.0,62100,00:00.0,0,B763,47.57,AllNipponAirways,16R,104,JA603A
20170817,MLLIN,ZBTJ,ZSFZ,00:00.0,76500,00:00.0,76920,GLEX,28.5,MLLIN,16R,878,MLLIN
20170817,HVN501,ZBTJ,VVCR,00:00.0,8400,00:00.0,6600,A321,34.1,VientnamAirlines,16R,106,VNA353
20170817,VJC5321,ZBTJ,VVCR,00:00.0,81600,00:00.0,85020,A321,34.1,VietJet,16R,104,VNA687
