data,callsign,departure,arrivee,TTOT,TLDT,ATOT,ALDT,Type,Wingspan,Airline,QFU,Parking,registration,changing times,remote numbers
20170806,FZA6619,ZSNT,ZBTJ,59100.0,65100.0,60720,66120,B738,35.8,STRAITAIR,16L,211,B5430,,
20170806,FZA6620,ZBTJ,ZSNT,68700.0,75000.0,70140,75060,B738,35.8,STRAITAIR,16R,209,B5430,,
20170806,CCA1678,ZGKL,ZBTJ,53700.0,63900.0,55740,64920,B738,35.8,AirChina,16L,201,B5442,,
20170806,CCA1678,ZBTJ,ZYHB,69000.0,76200.0,69480,75000,B738,35.8,AirChina,16R,107,B5442,,
20170805,CSN3168,ZHHH,ZBTJ,-28200.0,-21600.0,-1260,4320,B738,35.8,ChinaSouthernAirlines,16R,221,B5445,,
20170806,CCA8276,ZSWZ,ZBTJ,75300.0,84000.0,77880,85140,B738,35.8,AirChina,16R,107,B5447,,
20170806,CCA1619,ZBTJ,ZGSD,31200.0,43200.0,33480,43740,B738,35.8,AirChina,16R,203,B5447,,
20170806,CCA1620,ZGSD,ZBTJ,46800.0,57300.0,48960,58740,B738,35.8,AirChina,16R,109,B5447,,
20170806,CCA8275,ZBTJ,ZSWZ,64800.0,71700.0,63420,70080,B738,35.8,AirChina,16R,107,B5447,,
20170806,CHH7202,ZGGG,ZBTJ,58200.0,69300.0,60600,69900,B738,35.8,HainanAirlines,16L,211,B5481,,
20170806,CHH7201,ZBTJ,ZGGG,72900.0,84300.0,73800,82380,B738,35.8,HainanAirlines,16R,209,B5481,,
20170806,CHH7725,ZGHA,ZBTJ,35700.0,44400.0,38940,46080,B738,35.8,HainanAirlines,16R,212,B5483,,
20170806,CHH7725,ZBTJ,ZYHB,48300.0,55500.0,49860,55260,B738,35.8,HainanAirlines,16R,212,B5483,,
20170806,CHH7726,ZYHB,ZBTJ,59100.0,66600.0,60420,66720,B738,35.8,HainanAirlines,16L,209,B5483,,
20170806,CHH7726,ZBTJ,ZGHA,70200.0,78600.0,70740,77520,B738,35.8,HainanAirlines,16R,205,B5483,,
20170806,CCA8290,ZBHH,ZBTJ,28800.0,33900.0,30000,33420,B738,35.8,AirChina,16L,202,B5485,,
20170806,CCA1481,ZBTJ,ZBYC,42900.0,49200.0,43260,47640,B737,35.8,AirChina,16R,203,B5485,,
20170806,CCA171,ZBTJ,RKSI,31800.0,38700.0,33600,0,B738,35.8,AirChina,16R,118,B5508,,
20170806,CCA187,ZBTJ,RCSS,53100.0,63900.0,53820,0,B738,35.8,AirChina,16R,202,B5508,,
20170805,CCA1672,ZGSZ,ZBTJ,-28800.0,-18000.0,-1380,7860,B738,35.8,AirChina,16R,201,B5508,,
20170806,CCA172,RKSI,ZBTJ,42300.0,48600.0,44580,49380,B738,35.8,AirChina,16L,203,B5508,,
20170806,CCA188,RCSS,ZBTJ,67500.0,78600.0,67320,77160,B738,35.8,AirChina,16R,108,B5508,,
20170805,CCA1402,ZPPP,ZBTJ,-13200.0,-1500.0,-1440,8760,B738,35.8,AirChina,16R,108,B5509,,
20170806,CCA1245,ZBTJ,ZLLL,30600.0,39600.0,31560,39060,B738,35.8,AirChina,16R,108,B5509,,
20170806,CCA1246,ZLLL,ZBTJ,42600.0,51900.0,43380,49500,B738,35.8,AirChina,16L,118,B5509,,
20170806,CCA1467,ZBTJ,ZPPP,61800.0,72300.0,68700,79320,B738,35.8,AirChina,16R,117,B5509,,
20170806,CCA138R,ZGGG,ZBTJ,25200.0,36000.0,26700,36120,B738,35.8,AirChina,16L,202,B5510,,
20170806,CCA1671,ZBTJ,ZGSZ,42000.0,54000.0,42720,52200,B738,35.8,AirChina,16R,117,B5510,,
20170806,CCA1672,ZGSZ,ZBTJ,57600.0,68400.0,59700,69660,B738,35.8,AirChina,16L,201,B5510,,
20170805,CCA1390,ZJSY,ZBTJ,-14400.0,-300.0,-6120,6300,B738,35.8,AirChina,16R,109,B5518,,
20170806,CCA1663,ZBTJ,ZSWH,30000.0,35100.0,30780,34080,B738,35.8,AirChina,16R,117,B5518,,
20170806,CCA1664,ZSWH,ZBTJ,38400.0,42600.0,38940,41940,B738,35.8,AirChina,16L,108,B5518,,
20170806,CCA8279,ZBTJ,ZBYN,47100.0,52200.0,48780,51780,B738,35.8,AirChina,16R,107,B5518,,
20170806,CCA8280,ZBYN,ZBTJ,75000.0,79500.0,75360,78180,B738,35.8,AirChina,16R,108,B5518,,
20170806,CCA1319,ZBTJ,ZGSZ,52500.0,64200.0,54480,64260,B738,35.8,AirChina,16R,109,B5519,,
20170806,CCA1320,ZGSZ,ZBTJ,69000.0,80100.0,70200,80220,B738,35.8,AirChina,16R,107,B5519,,
20170806,CSH9147,ZSSS,ZBTJ,29700.0,37500.0,31800,37800,B738,35.8,ShanghaiAirlines,16L,218,B5523,,
20170806,CSH9148,ZBTJ,ZSSS,41100.0,48900.0,41700,47640,B738,35.8,ShanghaiAirlines,16R,218,B5523,,
20170806,CCA1396,ZGGG,ZBTJ,31500.0,42600.0,42420,51660,B738,35.8,AirChina,16L,118,B5525,,
20170806,CCA1395,ZBTJ,ZGGG,64200.0,75900.0,64680,73740,B738,35.8,AirChina,16R,108,B5525,,
20170806,OKA2861,ZBTJ,ZGHA,30600.0,39900.0,32940,40020,B738,35.8,OkayAirways,16R,226,B5562,,
20170806,OKA2862,ZGHA,ZBTJ,68700.0,78080.0,70860,79200,B738,35.8,OkayAirways,16R,223,B5562,,
20170806,OKA2918,ZBTJ,ZYHB,76200.0,84300.0,82620,88560,B738,35.8,OkayAirways,16R,223,B5562,,
20170806,OKA2917,ZYHB,ZBTJ,24000.0,31500.0,24420,30960,B738,35.8,OkayAirways,16L,222,B5571,,
20170806,OKA2917,ZBTJ,ZGKL,37800.0,48000.0,38220,46800,B738,35.8,OkayAirways,16R,226,B5571,,
20170806,CCA1260,ZUGY,ZBTJ,37800.0,47400.0,38460,48000,B738,35.8,AirChina,16L,202,B5572,,
20170806,CCA1389,ZBTJ,ZJSY,54000.0,68700.0,56400,68460,B738,35.8,AirChina,16R,203,B5572,,
20170805,OKA2932,ZGHA,ZBTJ,-5700.0,-84000.0,5940,12900,B738,35.8,OkayAirways,16R,224,B5573,,
20170806,OKA2823,ZBTJ,ZLXY,25200.0,32100.0,25500,31800,B738,35.8,OkayAirways,16R,225,B5573,,
20170806,OKA2824,ZLXY,ZBTJ,78600.0,85500.0,80820,86280,B738,35.8,OkayAirways,16R,222,B5573,,
20170805,OKA2820,ZGHA,ZBTJ,-3600.0,-73680.0,6720,13680,B738,35.8,OkayAirways,16R,222,B5575,,
20170805,OKA2806,ZSHC,ZBTJ,-6000.0,-84600.0,3120,9120,B738,35.8,OkayAirways,16R,224,B5578,,
20170806,OKA2819,ZBTJ,ZGKL,25800.0,36600.0,26700,35160,B738,35.8,OkayAirways,16R,222,B5578,,
20170806,OKA2820,ZGKL,ZBTJ,41700.0,52200.0,42540,51240,B738,35.8,OkayAirways,16L,222,B5578,,
20170806,OKA2751,ZBTJ,ZSHC,61200.0,68100.0,61500,66840,B738,35.8,OkayAirways,16R,223,B5578,,
20170805,CCA1468,ZPPP,ZBTJ,-21300.0,-9600.0,-3000,7500,B738,35.8,AirChina,16R,109,B5585,,
20170806,CCA151,ZBTJ,ZYTL,35400.0,36600.0,33240,36000,B738,35.8,AirChina,16R,117,B5585,,
20170806,CCA152,ZYTL,ZBTJ,66000.0,69600.0,66420,69000,B738,35.8,AirChina,16L,109,B5585,,
20170806,CCA8289,ZBTJ,ZBHH,75600.0,81000.0,75960,79800,B738,35.8,AirChina,16R,107,B5585,,
20170806,CSN6329,ZGSD,ZBTJ,31200.0,41700.0,34980,45060,B738,35.8,ChinaSouthernAirlines,16R,217,B5586,,
20170806,CSN6330,ZBTJ,ZGSD,45660.0,57300.0,52260,62280,B738,35.8,ChinaSouthernAirlines,16R,218,B5598,,
20170806,CSZ9121,ZGSZ,ZBTJ,25200.0,36300.0,26700,36600,B739,34.3,ShenzhenAirlines,16L,109,B5615,,
20170806,CXA856,ZSAM,ZBTJ,51300.0,62100.0,59580,68460,B738,35.8,XiamenAirlines,16L,227,B5635,,
20170806,CCD8923,ZYTL,ZBTJ,24600.0,28200.0,25140,28140,B738,35.8,XIANGJIAN,16R,110,B5639,,
20170806,CCD8923,ZBTJ,ZLIC,31800.0,39900.0,33840,40680,B738,35.8,XIANGJIAN,16R,110,B5639,,
20170806,CXA8033,ZSFZ,ZBTJ,39300.0,49200.0,44400,54000,B738,35.8,XiamenAirlines,16L,226,B5657,,
20170806,CXA8033,ZBTJ,ZYCC,52800.0,58800.0,56400,61440,B738,35.8,XiamenAirlines,16R,226,B5657,,
20170806,CXA8034,ZYCC,ZBTJ,61800.0,67800.0,65280,70380,B738,35.8,XiamenAirlines,16L,226,B5657,,
20170806,CXA8034,ZBTJ,ZSFZ,72000.0,81600.0,75480,83940,B738,35.8,XiamenAirlines,16R,229,B5657,,
20170806,CCA811,ZBTJ,VTBS,73800.0,6300.0,74880,0,B738,35.8,AirChina,16R,109,B5680,,
20170806,CCA951,ZBTJ,ZYTL,25800.0,30000.0,25800,28080,B738,35.8,AirChina,16R,108,B5680,,
20170806,CCA812,VTBS,ZBTJ,11100.0,27900.0,31760,43680,B738,35.8,AirChina,16R,201,B5680,,
20170806,CCA815,ZBTJ,ROAH,36600.0,48000.0,31260,0,B738,35.8,AirChina,16R,107,B5681,,
20170805,CCA1320,ZGSZ,ZBTJ,-17400.0,-6300.0,540,9780,B738,35.8,AirChina,16R,107,B5681,,
20170806,CCA816,ROAH,ZBTJ,51600.0,64200.0,49560,59520,B738,35.8,AirChina,16R,202,B5681,,
20170806,CCA1655,ZBTJ,ZSPD,72900.0,80100.0,72540,78900,B738,35.8,AirChina,16R,108,B5681,,
20170805,CES9737,ZPPP,ZBTJ,-10200.0,-84900.0,-8580,2100,B738,35.8,ChinaEasternAirlines,16R,215,B5683,,
20170806,CES9738,ZBTJ,ZPPP,34860.0,47400.0,36000,46800,B738,35.8,ChinaEasternAirlines,16R,218,B5683,,
20170806,CSH9264,ZSSS,ZBTJ,50400.0,59100.0,56580,62640,B738,35.8,ShanghaiAirlines,16R,219,B5730,,
20170806,CSH9134,ZBTJ,ZSSS,64700.0,69900.0,66060,70920,B738,35.8,ShanghaiAirlines,16R,219,B5730,,
20170806,CSN3133,ZGGG,ZBTJ,30300.0,41400.0,34080,43320,B738,35.8,ChinaSouthernAirlines,16R,217,B5745,,
20170806,CSN3134,ZBTJ,ZGGG,45000.0,56400.0,47640,56460,B738,35.8,ChinaSouthernAirlines,16R,222,B5747,,
20170806,CXA8681,ZBTJ,ZSAM,36300.0,46500.0,36480,44040,B738,35.8,XiamenAirlines,16R,225,B5750,,
20170806,CXA8321,ZBTJ,ZSHC,37800.0,45000.0,38760,44220,B738,35.8,XiamenAirlines,16R,227,B5788,,
20170805,CCA1524,ZSSS,ZBTJ,-21300.0,-13200.0,10260,15660,B737,35.8,AirChina,16R,108,B5793,,
20170806,CCA1417,ZBTJ,ZUGY,34200.0,44700.0,34620,43680,B738,35.8,AirChina,16R,107,B5793,,
20170806,CCA1418,ZUGY,ZBTJ,47700.0,57300.0,55440,65340,B738,35.8,AirChina,16L,109,B5793,,
20170806,CCA1259,ZBTJ,ZUGY,61500.0,71400.0,69600,78600,B738,35.8,AirChina,16R,201,B5793,,
20170806,RLH6515,ZHXF,ZBTJ,59700.0,66600.0,59100,65460,B737,35.8,SENDI,16L,111,B5829,,
20170806,RLH6516,ZBTJ,ZHXF,72300.0,78600.0,72720,78540,B737,35.8,SENDI,16R,110,B5829,,
20170806,RLH5313,ZHES,ZBTJ,35400.0,42300.0,35340,42660,B737,35.8,SENDI,16L,112,B5830,,
20170806,RLH5314,ZBTJ,ZHES,46200.0,54000.0,48060,55560,B737,35.8,SENDI,16R,110,B5830,,
20170806,CSH9115,ZSSS,ZBTJ,36300.0,44100.0,40320,46380,B738,35.8,ShanghaiAirlines,16R,218,B5831,,
20170806,CSH9116,ZBTJ,ZSSS,48840.0,55800.0,51000,56640,B738,35.8,ShanghaiAirlines,16R,414R,B5831,,
20170805,OKA3036,ZSNT,ZBTJ,-9000.0,-2700.0,8400,13320,B738,35.8,OkayAirways,16R,225,B5841,,
20170806,OKA2833,ZBTJ,ZSCN,46800.0,52800.0,47460,53760,B738,35.8,OkayAirways,16R,224,B5841,,
20170806,OKA2834,ZSCN,ZBTJ,75900.0,84300.0,77040,84420,B738,35.8,OkayAirways,16R,222,B5841,,
20170805,OKA2758,ZGDY,ZBTJ,-23400.0,-14700.0,-84660,8700,B738,35.8,OkayAirways,16R,223,B5842,,
20170806,OKA2897,ZBTJ,ZPPP,35100.0,48000.0,36600,47760,B738,35.8,OkayAirways,16R,224,B5842,,
20170806,OKA2898,ZPPP,ZBTJ,66000.0,77400.0,68880,79800,B738,35.8,OkayAirways,16R,222,B5842,,
20170806,OKA3040,VVDN,ZBTJ,5400.0,24900.0,0,36420,B738,35.8,OkayAirways,16L,224,B5843,,
20170806,OKA2987,ZBTJ,ZYBS,39600.0,46800.0,43380,49140,B738,35.8,OkayAirways,16R,224,B5843,,
20170806,OKA2988,ZYBS,ZBTJ,49500.0,56700.0,53700,59040,B738,35.8,OkayAirways,16R,222,B5843,,
20170806,OKA2727,ZBTJ,ZLXN,65700.0,75000.0,66240,74640,B738,35.8,OkayAirways,16R,224,B5843,,
20170806,OKA2728,ZLXN,ZBTJ,78300.0,600.0,78240,85320,B738,35.8,OkayAirways,16R,224,B5843,,
20170806,CCD8924,ZLIC,ZBTJ,46200.0,53400.0,47100,53100,B738,35.8,XIANGJIAN,16L,112,B5850,,
20170806,CCD8924,ZBTJ,ZYTL,63000.0,66900.0,62700,65340,B738,35.8,XIANGJIAN,16R,110,B5850,,
20170806,CHH7167,ZYTL,ZBTJ,26400.0,30900.0,27120,30000,B738,35.8,HainanAirlines,16L,213,B6060,,
20170806,CHH7303,ZGSZ,ZBTJ,23400.0,34800.0,24240,33900,B738,35.8,HainanAirlines,16L,210,B6063,,
20170806,CBJ5729,ZPLJ,ZBTJ,64500.0,75900.0,67740,78600,A319,34.09,BeijingCapitalAirlines,16R,214,B6179,,
20170806,CBJ5730,ZBTJ,ZPLJ,81200.0,5100.0,82440,92520,A319,34.09,BeijingCapitalAirlines,16R,214,B6179,,
20170806,CCA1771,ZSHC,ZBTJ,58800.0,66600.0,62940,69300,A319,34.09,AirChina,16L,202,B6236,,
20170806,CCA1772,ZBTJ,ZSHC,72500.0,78300.0,74580,80040,A319,34.09,AirChina,16R,203,B6236,,
20170806,CSN312T,ZYHB,ZBTJ,36000.0,43500.0,38640,46860,A320,34.1,ChinaSouthernAirlines,16L,220,B6281,,
20170806,CSN312T,ZBTJ,ZGHA,46800.0,53700.0,51120,58200,A320,34.1,ChinaSouthernAirlines,16R,220,B6281,,
20170806,CQH8814,ZBTJ,ZSPD,38100.0,45300.0,38520,44400,A320,34.1,ShanghaiSpringAirlines,16R,110,B6309,,
20170806,CSZ9798,ZBTJ,ZSQZ,38100.0,47700.0,39420,47340,A320,34.1,ShenzhenAirlines,16R,107,B6313,,
20170806,CSC8815,ZSHC,ZBTJ,25200.0,32700.0,26040,31800,A320,34.1,SichuanAirlines,16L,112,B6347,,
20170806,CSC8816,ZBTJ,ZYCC,36900.0,42900.0,37680,42840,A320,34.1,SichuanAirlines,16R,111,B6347,,
20170806,CSC8817,ZYCC,ZBTJ,45900.0,52200.0,49740,55500,A320,34.1,SichuanAirlines,16R,110,B6347,,
20170806,CSC8818,ZBTJ,ZSHC,57100.0,63600.0,58920,63900,A320,34.1,SichuanAirlines,16R,110,B6347,,
20170806,CCA4188,ZBTJ,ZUUU,39300.0,50700.0,42420,51300,A321,34.1,AirChina,16R,109,B6365,,
20170806,TBA9907,ZUCK,ZBTJ,49800.0,59400.0,51420,59160,A319,34.09,TIBET,16R,112,B6440,,
20170806,TBA9908,ZBTJ,ZUCK,66000.0,76500.0,67380,75240,A319,34.09,TIBET,16R,110,B6440,,
20170806,TBA9937,ZLXH,ZBTJ,32100.0,39300.0,32820,40500,A319,34.09,TIBET,16L,112,B6451,,
20170806,TBA9938,ZBTJ,ZLXH,46500.0,54600.0,46620,55140,A319,34.09,TIBET,16R,111,B6451,,
20170806,CXA8365,ZBTJ,ZGSZ,26100.0,38100.0,26880,36660,B738,35.8,XiamenAirlines,16R,227,B6488,,
20170805,CCA8284,ZBYC,ZBTJ,-2700.0,-83700.0,7680,11940,B738,35.8,AirChina,16R,108,B6499,,
20170806,CCA1529,ZBTJ,ZSAM,24900.0,35100.0,25620,33540,B738,35.8,AirChina,16R,117,B6499,,
20170806,CCA1530,ZSAM,ZBTJ,40200.0,51000.0,40560,49080,B738,35.8,AirChina,16L,202,B6499,,
20170806,CCA1401,ZBTJ,ZPPP,56400.0,69300.0,59700,70260,B738,35.8,AirChina,16R,108,B6499,,
20170806,CCA1402,ZPPP,ZBTJ,73200.0,84900.0,74280,85080,B738,35.8,AirChina,16R,108,B6499,,
20170806,CES2083,ZSPD,ZBTJ,35700.0,44400.0,37800,43500,A320,34.1,ChinaEasternAirlines,16R,215,B6560,,
20170806,CES2083,ZBTJ,ZBCF,51900.0,55800.0,50880,54120,A320,34.1,ChinaEasternAirlines,16R,218,B6560,,
20170806,CES2084,ZBCF,ZBTJ,59700.0,64800.0,59220,62340,A320,34.1,ChinaEasternAirlines,16R,215,B6560,,
20170806,CES2084,ZBTJ,ZSPD,68400.0,75900.0,68820,74340,A320,34.1,ChinaEasternAirlines,16R,217,B6560,,
20170806,CES5189,ZSSS,ZBTJ,46200.0,54900.0,46980,53100,A321,34.1,ChinaEasternAirlines,16L,215,B6643,,
20170806,CES5190,ZBTJ,ZSSS,58500.0,65700.0,62520,67800,A321,34.1,ChinaEasternAirlines,16R,216,B6643,,
20170806,CSN6569,ZYCC,ZBTJ,29100.0,35100.0,29280,34560,A320,34.1,ChinaSouthernAirlines,16L,221,B6655,,
20170806,CSN6569,ZBTJ,ZLXY,38700.0,45900.0,38820,44760,A320,34.1,ChinaSouthernAirlines,16R,220,B6655,,
20170806,CCA4187,ZUUU,ZBTJ,26700.0,35700.0,29340,37080,A321,34.1,AirChina,16L,201,B6701,,
20170806,CSC8568,ZLLL,ZBTJ,50100.0,58800.0,51780,58020,A321,34.1,SichuanAirlines,16R,112,B6718,,
20170806,CSC8568,ZBTJ,ZYHB,62400.0,69900.0,64080,69360,A321,34.1,SichuanAirlines,16R,111,B6718,,
20170806,GCR7839,ZBTJ,ZWWW,28500.0,43800.0,30480,44520,A320,34.1,TianjinAirlines,16R,210,B6727,,
20170806,CSC8349,ZBTJ,ZGNN,24000.0,34800.0,24720,34380,A320,34.1,SichuanAirlines,16R,110,B6732,,
20170806,CSC8350,ZGNN,ZBTJ,44700.0,55500.0,46680,57180,A320,34.1,SichuanAirlines,16R,111,B6732,,
20170806,GCR7583,ZLXY,ZBTJ,24600.0,31200.0,25500,31200,A320,34.1,TianjinAirlines,16L,211,B6789,,
20170806,GCR7583,ZBTJ,ZYHB,34800.0,42000.0,35640,41520,A320,34.1,TianjinAirlines,16R,205,B6789,,
20170806,CSN3125,ZGHA,ZBTJ,48000.0,56700.0,49080,56100,A320,34.1,ChinaSouthernAirlines,16R,220,B6816,,
20170806,CSN3125,ZBTJ,ZYHB,60600.0,68100.0,61200,67200,A320,34.1,ChinaSouthernAirlines,16R,217,B6816,,
20170806,CSN3126,ZYHB,ZBTJ,70800.0,78300.0,71040,76980,A320,34.1,ChinaSouthernAirlines,16R,217,B6816,,
20170806,CSN3126,ZBTJ,ZGHA,82500.0,4800.0,82560,89460,A320,34.1,ChinaSouthernAirlines,16R,218,B6816,,
20170805,CSN3301,ZHCC,ZBTJ,-1200.0,-81600.0,1020,4860,A320,34.1,ChinaSouthernAirlines,16R,220,B6826,,
20170806,GCR6579,ZGHA,ZBTJ,39000.0,47100.0,41160,48600,A320,34.1,TianjinAirlines,16L,206,B6837,,
20170806,GCR6580,ZBTJ,ZGHA,50700.0,59700.0,54000,60480,A320,34.1,TianjinAirlines,16R,209,B6837,,
20170806,CQH8813,ZSPD,ZBTJ,25500.0,34200.0,26880,32880,A320,34.1,ShanghaiSpringAirlines,16L,112,B6851,,
20170805,GCR7878,ZLXN,ZBTJ,-13800.0,-5100.0,-4260,2220,A320,34.1,TianjinAirlines,16R,213,B6865,,
20170806,GCR7857,ZBTJ,ZLXY,27000.0,34200.0,30360,36240,A320,34.1,TianjinAirlines,16R,211,B6865,,
20170806,GCR7858,ZLXY,ZBTJ,62100.0,69000.0,63420,68820,A320,34.1,TianjinAirlines,16L,217,B6865,,
20170806,GCR7917,ZBTJ,ZBLA,65400.0,74400.0,73680,80640,E190,28.72,TianjinAirlines,16R,211,B6865,,
20170806,GCR7993,ZBTJ,RKSI,29100.0,34200.0,29460,0,A320,34.1,TianjinAirlines,16R,205,B6903,,
20170806,GCR7994,RKSI,ZBTJ,38700.0,44700.0,39540,44340,A320,34.1,TianjinAirlines,16R,206,B6903,,
20170806,GCR7875,ZBTJ,ZLXY,49800.0,55800.0,52140,58200,A320,34.1,TianjinAirlines,16R,206,B6903,,
20170806,CSN6570,ZLXY,ZBTJ,49800.0,57000.0,52260,57660,A320,34.1,ChinaSouthernAirlines,16R,218,B6945,,
20170806,CSN6570,ZBTJ,ZYCC,62400.0,67500.0,62340,67620,A320,34.1,ChinaSouthernAirlines,16R,218,B6945,,
20170806,CQH8509,ZSYN,ZBTJ,59100.0,65700.0,58680,63720,A320,34.1,ShanghaiSpringAirlines,16R,112,B6971,,
20170806,CQH8510,ZBTJ,ZSYN,71100.0,77400.0,71220,75480,A320,34.1,ShanghaiSpringAirlines,16R,110,B6971,,
20170806,CQH8914,RKPC,ZBTJ,37200.0,45900.0,44580,51120,A320,34.1,ShanghaiSpringAirlines,16L,110,B6972,,
20170806,CQH8989,ZBTJ,ZSYA,54000.0,58000.0,54720,58800,A320,34.1,ShanghaiSpringAirlines,16R,110,B6972,,
20170806,CQH8990,ZSYA,ZBTJ,62000.0,67800.0,64080,69180,A320,34.1,ShanghaiSpringAirlines,16L,112,B6972,,
20170806,CQH8913,ZBTJ,RKPC,70500.0,77100.0,72900,78300,A320,34.1,ShanghaiSpringAirlines,16R,112,B6972,,
20170806,OKA2883,ZLXY,ZBTJ,22800.0,30300.0,23940,29100,B738,35.8,OkayAirways,16L,222,B6997,,
20170806,OKA2884,ZBTJ,ZLXY,81000.0,2400.0,81480,87120,B738,35.8,OkayAirways,16R,224,B6997,,
20170806,CDG4718,ZBHH,ZBTJ,42900.0,48000.0,46320,50640,B738,35.8,shandongAirlines,16L,203,B7087,,
20170806,CDG4719,ZBTJ,ZSQD,52000.0,56800.0,54600,57360,B738,35.8,shandongAirlines,16R,108,B7087,,
20170806,CXA8331,ZBTJ,ZSFZ,42300.0,51300.0,42900,51180,B738,35.8,XiamenAirlines,16R,225,B7176,,
20170806,CCA8293,ZBTJ,ZWTL,33600.0,48000.0,35820,49860,B738,35.8,AirChina,16R,108,B7182,,
20170806,CCA8294,ZWTL,ZBTJ,67800.0,80400.0,67260,78720,B738,35.8,AirChina,16R,109,B7182,,
20170806,CXA8366,ZGSZ,ZBTJ,42000.0,53100.0,45600,55260,B738,35.8,XiamenAirlines,16R,225,B7197,,
20170806,CXA8379,ZBTJ,ZGSZ,63900.0,75900.0,64200,74340,B738,35.8,XiamenAirlines,16R,227,B7197,,
20170806,OKA2849,ZGHA,ZBTJ,26100.0,34500.0,28380,36300,B738,35.8,OkayAirways,16L,222,B7373,,
20170806,OKA2849,ZBTJ,ZYHB,39600.0,46200.0,39540,45120,B738,35.8,OkayAirways,16R,222,B7373,,
20170806,OKA2850,ZYHB,ZBTJ,49800.0,57900.0,51600,57780,B738,35.8,OkayAirways,16R,222,B7373,,
20170806,OKA2850,ZBTJ,ZGHA,61800.0,70800.0,62100,68880,B738,35.8,OkayAirways,16R,222,B7373,,
20170806,CHH7168,ZBTJ,ZYTL,36900.0,40500.0,37860,40740,B738,35.8,HainanAirlines,16R,211,B7379,,
20170805,CXA8332,ZSFZ,ZBTJ,-10200.0,-900.0,8940,16860,B738,35.8,XiamenAirlines,16R,225,B7560,,
20170806,CXA8459,ZBTJ,ZLXY,28800.0,35400.0,30720,36600,B738,35.8,XiamenAirlines,16R,225,B7560,,
20170806,CXA8460,ZLXY,ZBTJ,58500.0,65100.0,62700,67680,B738,35.8,XiamenAirlines,16L,225,B7560,,
20170806,CXA8469,ZBTJ,ZUCK,69360.0,78300.0,72420,80700,B738,35.8,XiamenAirlines,16R,229,B7560,,
20170806,CSH9070,ZBTJ,ZSPD,27600.0,35400.0,28800,34680,B738,35.8,ShanghaiAirlines,16R,218,B7632,,
20170806,HXA2901,ZBUC,ZBTJ,34500.0,38700.0,35580,38640,CRJ9,23.2,Chinaexpressair,16L,602,B7693,,
20170806,HXA2923,ZBTJ,ZYBA,55200.0,62100.0,56640,62340,CRJ9,23.2,Chinaexpressair,16R,414R,B7693,,
20170806,HXA2924,ZYBA,ZBTJ,64800.0,71700.0,65760,71220,CRJ9,23.2,Chinaexpressair,16L,601,B7693,,
20170806,HXA2902,ZBTJ,ZBUC,75000.0,79800.0,75360,78840,CRJ9,23.2,Chinaexpressair,16R,414R,B7693,,
20170806,CXA8271,ZBTJ,ZBLA,25200.0,33900.0,26040,33600,B738,35.8,XiamenAirlines,16R,226,B7819,,
20170806,CXA8272,ZBLA,ZBTJ,36900.0,45900.0,37440,44460,B738,35.8,XiamenAirlines,16R,225,B7819,,
20170806,CXA8603,ZBTJ,ZBHH,59100.0,64500.0,58980,62940,B738,35.8,XiamenAirlines,16R,225,B7819,,
20170806,CXA8604,ZBHH,ZBTJ,67200.0,72300.0,71100,74820,B738,35.8,XiamenAirlines,16R,227,B7819,,
20170806,CXA8126,ZBTJ,ZSAM,74100.0,84000.0,79620,87480,B738,35.8,XiamenAirlines,16R,225,B7819,,
20170806,CXA8229,ZSHC,ZBTJ,27300.0,34800.0,28020,34740,B738,35.8,XiamenAirlines,16L,226,B7847,,
20170806,CXA8229,ZBTJ,ZWWW,39600.0,53700.0,39060,53460,B738,35.8,XiamenAirlines,16R,225,B7847,,
20170806,CXA8230,ZWWW,ZBTJ,57900.0,71100.0,59280,71460,B738,35.8,XiamenAirlines,16L,227,B7847,,
20170806,CXA8230,ZBTJ,ZSHC,76200.0,83400.0,76620,82440,B738,35.8,XiamenAirlines,16R,225,B7847,,
20170805,CCA1252,ZLXY,ZBTJ,-12000.0,-5400.0,-3120,1560,B738,35.8,AirChina,16R,109,B7890,,
20170806,CCA1317,ZBTJ,ZGGG,27600.0,39000.0,29160,38280,B738,35.8,AirChina,16R,203,B7890,,
20170806,CCA1318,ZGGG,ZBTJ,42600.0,54600.0,45720,55020,B738,35.8,AirChina,16R,107,B7890,,
20170806,CCA1673,ZBTJ,ZSHC,58200.0,65100.0,59280,64860,B738,35.8,AirChina,16R,203,B7890,,
20170806,CCA1674,ZSHC,ZBTJ,69000.0,76500.0,76200,82440,B738,35.8,AirChina,16R,109,B7890,,
20170805,CCA1670,ZGHA,ZBTJ,-12600.0,-3900.0,4980,11700,B738,35.8,AirChina,16R,109,B7893,,
20170806,CCA1679,ZBTJ,ZUCK,28500.0,38400.0,29520,37620,B738,35.8,AirChina,16R,107,B7893,,
20170806,CCA1680,ZUCK,ZBTJ,42000.0,51600.0,42540,50220,B738,35.8,AirChina,16L,201,B7893,,
20170806,CCA1387,ZBTJ,ZGGG,53400.0,64800.0,54900,63840,B737,35.8,AirChina,16R,203,B7893,,
20170806,CCA1388,ZGGG,ZBTJ,69000.0,80700.0,70140,79560,B737,35.8,AirChina,16R,108,B7893,,
